rep,method,spearman,top1_correct
198,common_DL,0.942857142857143,1
198,comp_specific,0.942857142857143,1
198,adaptshrink,0.942857142857143,1
198,adaptshrink_auto,0.942857142857143,1
199,common_DL,1.0,1
199,comp_specific,1.0,1
199,adaptshrink,1.0,1
199,adaptshrink_auto,1.0,1
200,common_DL,1.0,1
200,comp_specific,1.0,1
200,adaptshrink,1.0,1
200,adaptshrink_auto,1.0,1
201,common_DL,1.0,1
201,comp_specific,1.0,1
201,adaptshrink,1.0,1
201,adaptshrink_auto,1.0,1
202,common_DL,1.0,1
202,comp_specific,1.0,1
202,adaptshrink,1.0,1
202,adaptshrink_auto,1.0,1
203,common_DL,1.0,1
203,comp_specific,0.942857142857143,1
203,adaptshrink,0.942857142857143,1
203,adaptshrink_auto,1.0,1
204,common_DL,1.0,1
204,comp_specific,1.0,1
204,adaptshrink,1.0,1
204,adaptshrink_auto,1.0,1
205,common_DL,0.8857142857142858,0
205,comp_specific,0.8857142857142858,0
205,adaptshrink,0.8857142857142858,0
205,adaptshrink_auto,0.942857142857143,1
206,common_DL,0.8285714285714287,1
206,comp_specific,0.942857142857143,1
206,adaptshrink,0.8285714285714287,1
206,adaptshrink_auto,0.8285714285714287,1
207,common_DL,0.8285714285714287,0
207,comp_specific,0.8285714285714287,0
207,adaptshrink,0.8285714285714287,0
207,adaptshrink_auto,0.8285714285714287,0
208,common_DL,1.0,1
208,comp_specific,1.0,1
208,adaptshrink,1.0,1
208,adaptshrink_auto,1.0,1
209,common_DL,1.0,1
209,comp_specific,1.0,1
209,adaptshrink,1.0,1
209,adaptshrink_auto,1.0,1
210,common_DL,0.942857142857143,1
210,comp_specific,0.942857142857143,1
210,adaptshrink,0.942857142857143,1
210,adaptshrink_auto,0.942857142857143,1
211,common_DL,1.0,1
211,comp_specific,1.0,1
211,adaptshrink,1.0,1
211,adaptshrink_auto,1.0,1
212,common_DL,1.0,1
212,comp_specific,1.0,1
212,adaptshrink,1.0,1
212,adaptshrink_auto,1.0,1
213,common_DL,0.942857142857143,1
213,comp_specific,0.942857142857143,1
213,adaptshrink,0.942857142857143,1
213,adaptshrink_auto,0.942857142857143,1
214,common_DL,0.942857142857143,1
214,comp_specific,0.942857142857143,1
214,adaptshrink,0.942857142857143,1
214,adaptshrink_auto,0.942857142857143,1
215,common_DL,1.0,1
215,comp_specific,1.0,1
215,adaptshrink,1.0,1
215,adaptshrink_auto,1.0,1
216,common_DL,1.0,1
216,comp_specific,1.0,1
216,adaptshrink,1.0,1
216,adaptshrink_auto,1.0,1
217,common_DL,1.0,1
217,comp_specific,1.0,1
217,adaptshrink,1.0,1
217,adaptshrink_auto,1.0,1
218,common_DL,1.0,1
218,comp_specific,1.0,1
218,adaptshrink,1.0,1
218,adaptshrink_auto,0.942857142857143,1
219,common_DL,1.0,1
219,comp_specific,1.0,1
219,adaptshrink,1.0,1
219,adaptshrink_auto,1.0,1
220,common_DL,0.942857142857143,0
220,comp_specific,1.0,1
220,adaptshrink,1.0,1
220,adaptshrink_auto,1.0,1
221,common_DL,1.0,1
221,comp_specific,0.942857142857143,1
221,adaptshrink,0.942857142857143,1
221,adaptshrink_auto,0.942857142857143,1
222,common_DL,0.8285714285714287,1
222,comp_specific,0.8285714285714287,1
222,adaptshrink,0.8285714285714287,1
222,adaptshrink_auto,0.8285714285714287,1
223,common_DL,0.942857142857143,1
223,comp_specific,0.942857142857143,1
223,adaptshrink,0.942857142857143,1
223,adaptshrink_auto,0.942857142857143,1
224,common_DL,1.0,1
224,comp_specific,1.0,1
224,adaptshrink,1.0,1
224,adaptshrink_auto,1.0,1
225,common_DL,0.7714285714285715,1
225,comp_specific,0.7714285714285715,1
225,adaptshrink,0.7714285714285715,1
225,adaptshrink_auto,0.7714285714285715,1
226,common_DL,0.942857142857143,1
226,comp_specific,0.942857142857143,1
226,adaptshrink,0.942857142857143,1
226,adaptshrink_auto,0.942857142857143,1
227,common_DL,0.8285714285714287,1
227,comp_specific,0.942857142857143,1
227,adaptshrink,0.8285714285714287,1
227,adaptshrink_auto,0.942857142857143,1
228,common_DL,1.0,1
228,comp_specific,0.942857142857143,0
228,adaptshrink,1.0,1
228,adaptshrink_auto,0.942857142857143,0
229,common_DL,0.942857142857143,1
229,comp_specific,0.942857142857143,1
229,adaptshrink,0.942857142857143,1
229,adaptshrink_auto,0.942857142857143,1
230,common_DL,0.942857142857143,0
230,comp_specific,0.942857142857143,0
230,adaptshrink,0.942857142857143,0
230,adaptshrink_auto,0.942857142857143,0
231,common_DL,0.942857142857143,1
231,comp_specific,0.942857142857143,1
231,adaptshrink,0.942857142857143,1
231,adaptshrink_auto,0.942857142857143,1
232,common_DL,0.8857142857142858,1
232,comp_specific,0.942857142857143,1
232,adaptshrink,0.8857142857142858,1
232,adaptshrink_auto,0.8857142857142858,1
233,common_DL,0.7142857142857143,1
233,comp_specific,0.7142857142857143,1
233,adaptshrink,0.7142857142857143,1
233,adaptshrink_auto,0.7142857142857143,1
234,common_DL,0.942857142857143,1
234,comp_specific,0.942857142857143,1
234,adaptshrink,0.942857142857143,1
234,adaptshrink_auto,0.942857142857143,1
235,common_DL,0.8857142857142858,1
235,comp_specific,0.942857142857143,1
235,adaptshrink,0.942857142857143,1
235,adaptshrink_auto,0.942857142857143,1
236,common_DL,1.0,1
236,comp_specific,1.0,1
236,adaptshrink,1.0,1
236,adaptshrink_auto,1.0,1
237,common_DL,1.0,1
237,comp_specific,1.0,1
237,adaptshrink,1.0,1
237,adaptshrink_auto,1.0,1
238,common_DL,1.0,1
238,comp_specific,1.0,1
238,adaptshrink,1.0,1
238,adaptshrink_auto,1.0,1
239,common_DL,1.0,1
239,comp_specific,1.0,1
239,adaptshrink,1.0,1
239,adaptshrink_auto,1.0,1
240,common_DL,0.942857142857143,1
240,comp_specific,0.942857142857143,1
240,adaptshrink,0.942857142857143,1
240,adaptshrink_auto,0.942857142857143,1
241,common_DL,0.942857142857143,1
241,comp_specific,0.8285714285714287,1
241,adaptshrink,0.8285714285714287,1
241,adaptshrink_auto,1.0,1
242,common_DL,1.0,1
242,comp_specific,1.0,1
242,adaptshrink,1.0,1
242,adaptshrink_auto,1.0,1
243,common_DL,1.0,1
243,comp_specific,1.0,1
243,adaptshrink,1.0,1
243,adaptshrink_auto,1.0,1
244,common_DL,0.7142857142857143,0
244,comp_specific,0.7714285714285715,0
244,adaptshrink,0.7142857142857143,0
244,adaptshrink_auto,0.8285714285714287,0
245,common_DL,0.8285714285714287,1
245,comp_specific,0.8285714285714287,1
245,adaptshrink,0.8285714285714287,1
245,adaptshrink_auto,0.8285714285714287,1
246,common_DL,1.0,1
246,comp_specific,1.0,1
246,adaptshrink,1.0,1
246,adaptshrink_auto,1.0,1
247,common_DL,0.942857142857143,1
247,comp_specific,0.942857142857143,1
247,adaptshrink,0.942857142857143,1
247,adaptshrink_auto,0.942857142857143,1
248,common_DL,0.942857142857143,1
248,comp_specific,0.942857142857143,1
248,adaptshrink,0.942857142857143,1
248,adaptshrink_auto,0.942857142857143,1
249,common_DL,0.942857142857143,1
249,comp_specific,0.942857142857143,1
249,adaptshrink,0.942857142857143,1
249,adaptshrink_auto,0.942857142857143,1
250,common_DL,0.942857142857143,1
250,comp_specific,1.0,1
250,adaptshrink,1.0,1
250,adaptshrink_auto,1.0,1
251,common_DL,1.0,1
251,comp_specific,1.0,1
251,adaptshrink,1.0,1
251,adaptshrink_auto,0.942857142857143,1
252,common_DL,1.0,1
252,comp_specific,1.0,1
252,adaptshrink,1.0,1
252,adaptshrink_auto,1.0,1
253,common_DL,0.942857142857143,1
253,comp_specific,0.942857142857143,1
253,adaptshrink,0.942857142857143,1
253,adaptshrink_auto,0.942857142857143,1
254,common_DL,0.8857142857142858,0
254,comp_specific,0.8857142857142858,0
254,adaptshrink,0.8857142857142858,0
254,adaptshrink_auto,0.8857142857142858,0
255,common_DL,0.942857142857143,1
255,comp_specific,0.942857142857143,1
255,adaptshrink,0.942857142857143,1
255,adaptshrink_auto,0.942857142857143,1
256,common_DL,0.8285714285714287,1
256,comp_specific,0.942857142857143,1
256,adaptshrink,0.8285714285714287,1
256,adaptshrink_auto,0.8285714285714287,1
257,common_DL,0.942857142857143,1
257,comp_specific,0.942857142857143,1
257,adaptshrink,0.942857142857143,1
257,adaptshrink_auto,1.0,1
258,common_DL,0.942857142857143,1
258,comp_specific,1.0,1
258,adaptshrink,0.942857142857143,1
258,adaptshrink_auto,0.942857142857143,1
259,common_DL,0.942857142857143,1
259,comp_specific,0.942857142857143,1
259,adaptshrink,0.942857142857143,1
259,adaptshrink_auto,0.942857142857143,1
260,common_DL,0.8857142857142858,1
260,comp_specific,0.942857142857143,1
260,adaptshrink,0.942857142857143,1
260,adaptshrink_auto,1.0,1
261,common_DL,1.0,1
261,comp_specific,1.0,1
261,adaptshrink,1.0,1
261,adaptshrink_auto,1.0,1
262,common_DL,0.8857142857142858,0
262,comp_specific,0.942857142857143,1
262,adaptshrink,0.8857142857142858,0
262,adaptshrink_auto,0.8857142857142858,0
263,common_DL,1.0,1
263,comp_specific,1.0,1
263,adaptshrink,1.0,1
263,adaptshrink_auto,1.0,1
264,common_DL,0.942857142857143,1
264,comp_specific,0.942857142857143,1
264,adaptshrink,0.942857142857143,1
264,adaptshrink_auto,0.942857142857143,1
265,common_DL,0.942857142857143,1
265,comp_specific,0.942857142857143,1
265,adaptshrink,0.942857142857143,1
265,adaptshrink_auto,0.942857142857143,1
266,common_DL,1.0,1
266,comp_specific,1.0,1
266,adaptshrink,1.0,1
266,adaptshrink_auto,1.0,1
267,common_DL,0.8857142857142858,1
267,comp_specific,0.8857142857142858,1
267,adaptshrink,0.8857142857142858,1
267,adaptshrink_auto,0.8857142857142858,1
268,common_DL,1.0,1
268,comp_specific,1.0,1
268,adaptshrink,1.0,1
268,adaptshrink_auto,1.0,1
269,common_DL,0.942857142857143,1
269,comp_specific,0.942857142857143,1
269,adaptshrink,0.942857142857143,1
269,adaptshrink_auto,0.942857142857143,1
270,common_DL,0.7142857142857143,1
270,comp_specific,0.6,1
270,adaptshrink,0.7142857142857143,1
270,adaptshrink_auto,0.7714285714285715,1
271,common_DL,0.942857142857143,1
271,comp_specific,0.942857142857143,1
271,adaptshrink,0.942857142857143,1
271,adaptshrink_auto,0.942857142857143,1
272,common_DL,0.8857142857142858,0
272,comp_specific,0.942857142857143,0
272,adaptshrink,0.942857142857143,0
272,adaptshrink_auto,0.942857142857143,0
273,common_DL,1.0,1
273,comp_specific,1.0,1
273,adaptshrink,1.0,1
273,adaptshrink_auto,1.0,1
274,common_DL,0.942857142857143,1
274,comp_specific,0.942857142857143,1
274,adaptshrink,0.942857142857143,1
274,adaptshrink_auto,1.0,1
275,common_DL,1.0,1
275,comp_specific,1.0,1
275,adaptshrink,1.0,1
275,adaptshrink_auto,1.0,1
276,common_DL,1.0,1
276,comp_specific,1.0,1
276,adaptshrink,1.0,1
276,adaptshrink_auto,1.0,1
277,common_DL,0.942857142857143,1
277,comp_specific,0.942857142857143,1
277,adaptshrink,0.942857142857143,1
277,adaptshrink_auto,0.942857142857143,1
278,common_DL,0.48571428571428577,1
278,comp_specific,0.48571428571428577,1
278,adaptshrink,0.48571428571428577,1
278,adaptshrink_auto,0.48571428571428577,1
279,common_DL,0.8857142857142858,0
279,comp_specific,0.7714285714285715,0
279,adaptshrink,0.8857142857142858,0
279,adaptshrink_auto,0.8857142857142858,0
280,common_DL,0.7142857142857143,0
280,comp_specific,0.7714285714285715,1
280,adaptshrink,0.7142857142857143,0
280,adaptshrink_auto,0.7142857142857143,0
281,common_DL,0.942857142857143,1
281,comp_specific,0.942857142857143,1
281,adaptshrink,0.942857142857143,1
281,adaptshrink_auto,0.942857142857143,1
282,common_DL,0.8285714285714287,1
282,comp_specific,0.942857142857143,1
282,adaptshrink,0.942857142857143,1
282,adaptshrink_auto,0.942857142857143,1
283,common_DL,1.0,1
283,comp_specific,1.0,1
283,adaptshrink,1.0,1
283,adaptshrink_auto,1.0,1
284,common_DL,0.6,1
284,comp_specific,0.48571428571428577,1
284,adaptshrink,0.48571428571428577,1
284,adaptshrink_auto,0.48571428571428577,1
285,common_DL,1.0,1
285,comp_specific,1.0,1
285,adaptshrink,1.0,1
285,adaptshrink_auto,1.0,1
286,common_DL,0.942857142857143,1
286,comp_specific,0.942857142857143,1
286,adaptshrink,0.942857142857143,1
286,adaptshrink_auto,0.942857142857143,1
287,common_DL,1.0,1
287,comp_specific,1.0,1
287,adaptshrink,1.0,1
287,adaptshrink_auto,1.0,1
288,common_DL,1.0,1
288,comp_specific,1.0,1
288,adaptshrink,1.0,1
288,adaptshrink_auto,1.0,1
289,common_DL,0.7142857142857143,1
289,comp_specific,0.7142857142857143,1
289,adaptshrink,0.7142857142857143,1
289,adaptshrink_auto,0.942857142857143,1
290,common_DL,0.942857142857143,1
290,comp_specific,0.8285714285714287,1
290,adaptshrink,0.942857142857143,1
290,adaptshrink_auto,0.942857142857143,1
291,common_DL,1.0,1
291,comp_specific,1.0,1
291,adaptshrink,1.0,1
291,adaptshrink_auto,1.0,1
292,common_DL,1.0,1
292,comp_specific,1.0,1
292,adaptshrink,1.0,1
292,adaptshrink_auto,1.0,1
293,common_DL,0.8857142857142858,0
293,comp_specific,0.8857142857142858,0
293,adaptshrink,0.8857142857142858,0
293,adaptshrink_auto,0.8857142857142858,0
294,common_DL,1.0,1
294,comp_specific,1.0,1
294,adaptshrink,1.0,1
294,adaptshrink_auto,1.0,1
295,common_DL,0.8285714285714287,1
295,comp_specific,0.8285714285714287,1
295,adaptshrink,0.8285714285714287,1
295,adaptshrink_auto,0.8285714285714287,1
296,common_DL,0.942857142857143,1
296,comp_specific,0.942857142857143,1
296,adaptshrink,0.942857142857143,1
296,adaptshrink_auto,0.942857142857143,1
297,common_DL,0.8857142857142858,0
297,comp_specific,0.8857142857142858,0
297,adaptshrink,0.8857142857142858,0
297,adaptshrink_auto,0.8857142857142858,0
298,common_DL,1.0,1
298,comp_specific,1.0,1
298,adaptshrink,1.0,1
298,adaptshrink_auto,0.942857142857143,0
299,common_DL,0.942857142857143,1
299,comp_specific,0.942857142857143,1
299,adaptshrink,0.942857142857143,1
299,adaptshrink_auto,0.942857142857143,1
300,common_DL,0.942857142857143,1
300,comp_specific,0.942857142857143,1
300,adaptshrink,0.942857142857143,1
300,adaptshrink_auto,0.942857142857143,1
301,common_DL,0.942857142857143,1
301,comp_specific,0.942857142857143,1
301,adaptshrink,0.942857142857143,1
301,adaptshrink_auto,0.942857142857143,1
302,common_DL,0.942857142857143,1
302,comp_specific,0.942857142857143,1
302,adaptshrink,0.942857142857143,1
302,adaptshrink_auto,0.942857142857143,1
303,common_DL,0.942857142857143,1
303,comp_specific,0.942857142857143,1
303,adaptshrink,0.942857142857143,1
303,adaptshrink_auto,0.942857142857143,1
304,common_DL,1.0,1
304,comp_specific,1.0,1
304,adaptshrink,1.0,1
304,adaptshrink_auto,1.0,1
305,common_DL,1.0,1
305,comp_specific,1.0,1
305,adaptshrink,1.0,1
305,adaptshrink_auto,1.0,1
306,common_DL,0.942857142857143,1
306,comp_specific,0.942857142857143,1
306,adaptshrink,0.942857142857143,1
306,adaptshrink_auto,0.942857142857143,1
307,common_DL,0.942857142857143,1
307,comp_specific,0.942857142857143,1
307,adaptshrink,0.942857142857143,1
307,adaptshrink_auto,0.942857142857143,1
308,common_DL,1.0,1
308,comp_specific,1.0,1
308,adaptshrink,1.0,1
308,adaptshrink_auto,1.0,1
309,common_DL,1.0,1
309,comp_specific,1.0,1
309,adaptshrink,1.0,1
309,adaptshrink_auto,1.0,1
310,common_DL,1.0,1
310,comp_specific,1.0,1
310,adaptshrink,1.0,1
310,adaptshrink_auto,1.0,1
311,common_DL,1.0,1
311,comp_specific,1.0,1
311,adaptshrink,1.0,1
311,adaptshrink_auto,1.0,1
312,common_DL,0.7714285714285715,1
312,comp_specific,0.7714285714285715,1
312,adaptshrink,0.7714285714285715,1
312,adaptshrink_auto,0.7714285714285715,1
313,common_DL,0.942857142857143,1
313,comp_specific,1.0,1
313,adaptshrink,1.0,1
313,adaptshrink_auto,1.0,1
314,common_DL,1.0,1
314,comp_specific,1.0,1
314,adaptshrink,1.0,1
314,adaptshrink_auto,1.0,1
315,common_DL,0.942857142857143,1
315,comp_specific,0.942857142857143,1
315,adaptshrink,0.942857142857143,1
315,adaptshrink_auto,0.942857142857143,1
316,common_DL,0.8857142857142858,0
316,comp_specific,0.8857142857142858,0
316,adaptshrink,0.8857142857142858,0
316,adaptshrink_auto,0.8857142857142858,0
317,common_DL,1.0,1
317,comp_specific,1.0,1
317,adaptshrink,1.0,1
317,adaptshrink_auto,1.0,1
318,common_DL,1.0,1
318,comp_specific,1.0,1
318,adaptshrink,1.0,1
318,adaptshrink_auto,1.0,1
319,common_DL,0.8285714285714287,1
319,comp_specific,0.942857142857143,1
319,adaptshrink,0.942857142857143,1
319,adaptshrink_auto,0.942857142857143,1
320,common_DL,0.3714285714285715,0
320,comp_specific,0.7714285714285715,0
320,adaptshrink,0.5428571428571429,0
320,adaptshrink_auto,0.5428571428571429,0
321,common_DL,0.942857142857143,1
321,comp_specific,0.942857142857143,1
321,adaptshrink,0.942857142857143,1
321,adaptshrink_auto,0.942857142857143,1
322,common_DL,1.0,1
322,comp_specific,1.0,1
322,adaptshrink,1.0,1
322,adaptshrink_auto,1.0,1
323,common_DL,1.0,1
323,comp_specific,0.942857142857143,1
323,adaptshrink,0.942857142857143,1
323,adaptshrink_auto,0.942857142857143,1
324,common_DL,1.0,1
324,comp_specific,1.0,1
324,adaptshrink,1.0,1
324,adaptshrink_auto,0.8857142857142858,1
325,common_DL,1.0,1
325,comp_specific,0.942857142857143,1
325,adaptshrink,0.942857142857143,1
325,adaptshrink_auto,0.942857142857143,1
326,common_DL,0.942857142857143,1
326,comp_specific,0.942857142857143,1
326,adaptshrink,0.942857142857143,1
326,adaptshrink_auto,0.942857142857143,1
327,common_DL,0.942857142857143,1
327,comp_specific,0.942857142857143,1
327,adaptshrink,0.942857142857143,1
327,adaptshrink_auto,0.942857142857143,1
328,common_DL,0.942857142857143,1
328,comp_specific,1.0,1
328,adaptshrink,0.942857142857143,1
328,adaptshrink_auto,1.0,1
329,common_DL,1.0,1
329,comp_specific,1.0,1
329,adaptshrink,1.0,1
329,adaptshrink_auto,1.0,1
330,common_DL,1.0,1
330,comp_specific,1.0,1
330,adaptshrink,1.0,1
330,adaptshrink_auto,1.0,1
331,common_DL,0.7142857142857143,1
331,comp_specific,0.8857142857142858,1
331,adaptshrink,0.7142857142857143,1
331,adaptshrink_auto,0.7142857142857143,1
332,common_DL,1.0,1
332,comp_specific,1.0,1
332,adaptshrink,1.0,1
332,adaptshrink_auto,1.0,1
333,common_DL,0.8285714285714287,1
333,comp_specific,0.8285714285714287,1
333,adaptshrink,0.8285714285714287,1
333,adaptshrink_auto,0.8285714285714287,1
334,common_DL,1.0,1
334,comp_specific,1.0,1
334,adaptshrink,1.0,1
334,adaptshrink_auto,1.0,1
335,common_DL,0.942857142857143,1
335,comp_specific,0.942857142857143,1
335,adaptshrink,0.942857142857143,1
335,adaptshrink_auto,0.942857142857143,1
336,common_DL,1.0,1
336,comp_specific,1.0,1
336,adaptshrink,1.0,1
336,adaptshrink_auto,1.0,1
337,common_DL,1.0,1
337,comp_specific,1.0,1
337,adaptshrink,1.0,1
337,adaptshrink_auto,1.0,1
338,common_DL,1.0,1
338,comp_specific,1.0,1
338,adaptshrink,1.0,1
338,adaptshrink_auto,1.0,1
339,common_DL,0.8857142857142858,1
339,comp_specific,0.8857142857142858,1
339,adaptshrink,0.8857142857142858,1
339,adaptshrink_auto,0.8857142857142858,1
340,common_DL,0.8285714285714287,1
340,comp_specific,0.8285714285714287,1
340,adaptshrink,0.8285714285714287,1
340,adaptshrink_auto,0.8285714285714287,1
341,common_DL,0.942857142857143,1
341,comp_specific,0.942857142857143,1
341,adaptshrink,0.942857142857143,1
341,adaptshrink_auto,0.942857142857143,1
342,common_DL,1.0,1
342,comp_specific,1.0,1
342,adaptshrink,1.0,1
342,adaptshrink_auto,1.0,1
343,common_DL,0.942857142857143,1
343,comp_specific,1.0,1
343,adaptshrink,0.942857142857143,1
343,adaptshrink_auto,1.0,1
344,common_DL,1.0,1
344,comp_specific,1.0,1
344,adaptshrink,1.0,1
344,adaptshrink_auto,1.0,1
345,common_DL,1.0,1
345,comp_specific,1.0,1
345,adaptshrink,1.0,1
345,adaptshrink_auto,1.0,1
346,common_DL,0.942857142857143,1
346,comp_specific,0.942857142857143,1
346,adaptshrink,0.942857142857143,1
346,adaptshrink_auto,0.942857142857143,1
347,common_DL,0.942857142857143,1
347,comp_specific,0.942857142857143,1
347,adaptshrink,0.942857142857143,1
347,adaptshrink_auto,0.942857142857143,1
348,common_DL,0.8285714285714287,1
348,comp_specific,0.8285714285714287,1
348,adaptshrink,0.8285714285714287,1
348,adaptshrink_auto,0.8285714285714287,1
349,common_DL,1.0,1
349,comp_specific,1.0,1
349,adaptshrink,1.0,1
349,adaptshrink_auto,1.0,1
350,common_DL,1.0,1
350,comp_specific,1.0,1
350,adaptshrink,1.0,1
350,adaptshrink_auto,1.0,1
351,common_DL,0.942857142857143,1
351,comp_specific,0.942857142857143,1
351,adaptshrink,0.942857142857143,1
351,adaptshrink_auto,0.942857142857143,1
352,common_DL,0.942857142857143,1
352,comp_specific,0.942857142857143,1
352,adaptshrink,0.942857142857143,1
352,adaptshrink_auto,1.0,1
353,common_DL,1.0,1
353,comp_specific,1.0,1
353,adaptshrink,1.0,1
353,adaptshrink_auto,1.0,1
354,common_DL,0.942857142857143,1
354,comp_specific,0.942857142857143,1
354,adaptshrink,0.942857142857143,1
354,adaptshrink_auto,0.942857142857143,1
355,common_DL,0.942857142857143,1
355,comp_specific,0.942857142857143,1
355,adaptshrink,0.942857142857143,1
355,adaptshrink_auto,0.942857142857143,1
356,common_DL,1.0,1
356,comp_specific,1.0,1
356,adaptshrink,1.0,1
356,adaptshrink_auto,1.0,1
357,common_DL,1.0,1
357,comp_specific,0.942857142857143,1
357,adaptshrink,1.0,1
357,adaptshrink_auto,1.0,1
358,common_DL,0.8857142857142858,1
358,comp_specific,0.8857142857142858,1
358,adaptshrink,0.8857142857142858,1
358,adaptshrink_auto,0.8857142857142858,1
359,common_DL,0.942857142857143,1
359,comp_specific,0.942857142857143,1
359,adaptshrink,0.8857142857142858,1
359,adaptshrink_auto,0.8857142857142858,1
360,common_DL,0.8285714285714287,1
360,comp_specific,0.8285714285714287,1
360,adaptshrink,0.8285714285714287,1
360,adaptshrink_auto,0.8285714285714287,1
361,common_DL,0.942857142857143,1
361,comp_specific,0.942857142857143,1
361,adaptshrink,0.942857142857143,1
361,adaptshrink_auto,0.942857142857143,1
362,common_DL,1.0,1
362,comp_specific,1.0,1
362,adaptshrink,1.0,1
362,adaptshrink_auto,1.0,1
363,common_DL,1.0,1
363,comp_specific,1.0,1
363,adaptshrink,1.0,1
363,adaptshrink_auto,0.8857142857142858,1
364,common_DL,0.8285714285714287,1
364,comp_specific,0.8285714285714287,1
364,adaptshrink,0.8285714285714287,1
364,adaptshrink_auto,0.942857142857143,1
365,common_DL,1.0,1
365,comp_specific,1.0,1
365,adaptshrink,1.0,1
365,adaptshrink_auto,1.0,1
366,common_DL,0.942857142857143,0
366,comp_specific,0.942857142857143,0
366,adaptshrink,0.942857142857143,0
366,adaptshrink_auto,0.942857142857143,0
367,common_DL,0.8857142857142858,1
367,comp_specific,0.8857142857142858,1
367,adaptshrink,0.8857142857142858,1
367,adaptshrink_auto,0.8857142857142858,1
368,common_DL,0.8285714285714287,1
368,comp_specific,0.8285714285714287,1
368,adaptshrink,0.8285714285714287,1
368,adaptshrink_auto,0.8285714285714287,1
369,common_DL,0.8285714285714287,1
369,comp_specific,0.8285714285714287,1
369,adaptshrink,0.8285714285714287,1
369,adaptshrink_auto,0.8285714285714287,1
370,common_DL,0.7714285714285715,0
370,comp_specific,0.7714285714285715,0
370,adaptshrink,0.7714285714285715,0
370,adaptshrink_auto,0.7714285714285715,0
371,common_DL,0.7714285714285715,1
371,comp_specific,0.7714285714285715,1
371,adaptshrink,0.7714285714285715,1
371,adaptshrink_auto,0.8285714285714287,1
372,common_DL,1.0,1
372,comp_specific,1.0,1
372,adaptshrink,1.0,1
372,adaptshrink_auto,1.0,1
373,common_DL,1.0,1
373,comp_specific,0.8857142857142858,0
373,adaptshrink,1.0,1
373,adaptshrink_auto,0.942857142857143,1
374,common_DL,1.0,1
374,comp_specific,1.0,1
374,adaptshrink,1.0,1
374,adaptshrink_auto,1.0,1
375,common_DL,0.942857142857143,0
375,comp_specific,0.942857142857143,0
375,adaptshrink,0.942857142857143,0
375,adaptshrink_auto,0.942857142857143,0
376,common_DL,0.7714285714285715,0
376,comp_specific,0.7714285714285715,0
376,adaptshrink,0.7714285714285715,0
376,adaptshrink_auto,0.8857142857142858,0
377,common_DL,0.942857142857143,1
377,comp_specific,0.942857142857143,1
377,adaptshrink,0.942857142857143,1
377,adaptshrink_auto,0.942857142857143,1
378,common_DL,0.942857142857143,1
378,comp_specific,0.942857142857143,1
378,adaptshrink,0.942857142857143,1
378,adaptshrink_auto,0.942857142857143,1
379,common_DL,0.8285714285714287,1
379,comp_specific,0.942857142857143,1
379,adaptshrink,0.942857142857143,1
379,adaptshrink_auto,0.942857142857143,1
380,common_DL,0.942857142857143,1
380,comp_specific,0.942857142857143,1
380,adaptshrink,0.942857142857143,1
380,adaptshrink_auto,0.942857142857143,1
381,common_DL,1.0,1
381,comp_specific,1.0,1
381,adaptshrink,1.0,1
381,adaptshrink_auto,1.0,1
382,common_DL,0.7714285714285715,0
382,comp_specific,0.7714285714285715,0
382,adaptshrink,0.7714285714285715,0
382,adaptshrink_auto,0.8285714285714287,0
383,common_DL,1.0,1
383,comp_specific,1.0,1
383,adaptshrink,1.0,1
383,adaptshrink_auto,1.0,1
384,common_DL,1.0,1
384,comp_specific,1.0,1
384,adaptshrink,1.0,1
384,adaptshrink_auto,1.0,1
385,common_DL,1.0,1
385,comp_specific,1.0,1
385,adaptshrink,1.0,1
385,adaptshrink_auto,1.0,1
386,common_DL,0.8857142857142858,1
386,comp_specific,0.8857142857142858,1
386,adaptshrink,0.8857142857142858,1
386,adaptshrink_auto,0.8857142857142858,1
387,common_DL,0.942857142857143,1
387,comp_specific,1.0,1
387,adaptshrink,1.0,1
387,adaptshrink_auto,1.0,1
388,common_DL,1.0,1
388,comp_specific,1.0,1
388,adaptshrink,1.0,1
388,adaptshrink_auto,1.0,1
389,common_DL,1.0,1
389,comp_specific,1.0,1
389,adaptshrink,1.0,1
389,adaptshrink_auto,1.0,1
390,common_DL,1.0,1
390,comp_specific,1.0,1
390,adaptshrink,1.0,1
390,adaptshrink_auto,1.0,1
391,common_DL,1.0,1
391,comp_specific,1.0,1
391,adaptshrink,1.0,1
391,adaptshrink_auto,1.0,1
392,common_DL,0.8857142857142858,0
392,comp_specific,0.8857142857142858,0
392,adaptshrink,0.8857142857142858,0
392,adaptshrink_auto,0.8285714285714287,1
393,common_DL,1.0,1
393,comp_specific,1.0,1
393,adaptshrink,1.0,1
393,adaptshrink_auto,1.0,1
394,common_DL,1.0,1
394,comp_specific,1.0,1
394,adaptshrink,1.0,1
394,adaptshrink_auto,1.0,1
395,common_DL,0.942857142857143,1
395,comp_specific,1.0,1
395,adaptshrink,1.0,1
395,adaptshrink_auto,1.0,1
396,common_DL,0.942857142857143,1
396,comp_specific,0.942857142857143,1
396,adaptshrink,0.942857142857143,1
396,adaptshrink_auto,1.0,1
397,common_DL,0.942857142857143,1
397,comp_specific,0.942857142857143,1
397,adaptshrink,0.942857142857143,1
397,adaptshrink_auto,0.942857142857143,1
